LOG CRIADO EM: 8/10/2014 21:31:8
ENVIANDO PROGRAMAÇÃO:
0254011195FFFF119500000000FFFFFFFB7F0351 --><-- ACK
0255011196FFFF119600000000FFFFFFFB7F0350 --><-- ACK
0256011197FFFF119700000000FFFFFFFB7F0353 --><-- ACK
0257011198FFFF119800000000FFFFFFFB7F0352 --><-- ACK
0258011199FFFF119900000000FFFFFFFB7F035D --><-- ACK
0259011200FFFF120000000000FFFFFFFB7F035C --><-- ACK
025A011201FFFF120100000000FFFFFFFB7F035F --><-- ACK
025B011202FFFF120200000000FFFFFFFB7F035E --><-- ACK
025C011203FFFF120300000000FFFFFFFB7F0359 --><-- ACK
025D011204FFFF120400000000FFFFFFFB7F0358 --><-- ACK
025E011205FFFF120500000000FFFFFFFB7F035B --><-- ACK
025F011206FFFF120600000000FFFFFFFB7F035A --><-- ACK
0260011207FFFF120700000000FFFFFFFB7F0365 --><-- ACK
0261011208FFFF120800000000FFFFFFFB7F0364 --><-- ACK
0262011209FFFF120900000000FFFFFFFB7F0367 --><-- ACK
0263011210FFFF121000000000FFFFFFFB7F0366 --><-- ACK
0264011211FFFF121100000000FFFFFFFB7F0361 --><-- ACK
0265011212FFFF121200000000FFFFFFFB7F0360 --><-- ACK
0266011213FFFF121300000000FFFFFFFB7F0363 --><-- ACK
0267011214FFFF121400000000FFFFFFFB7F0362 --><-- ACK
0268011215FFFF121500000000FFFFFFFB7F036D --><-- ACK
0269011216FFFF121600000000FFFFFFFB7F036C --><-- ACK
026A011217FFFF121700000000FFFFFFFB7F036F --><-- ACK
026B011218FFFF121800000000FFFFFFFB7F036E --><-- ACK
026C011219FFFF121900000000FFFFFFFB7F0369 --><-- ACK
026D011220FFFF122000000000FFFFFFFB7F0368 --><-- ACK
026E011221FFFF122100000000FFFFFFFB7F036B --><-- ACK
026F011222FFFF122200000000FFFFFFFB7F036A --><-- ACK
0270011223FFFF122300000000FFFFFFFB7F0375 --><-- ACK
0271011224FFFF122400000000FFFFFFFB7F0374 --><-- ACK
0272011225FFFF122500000000FFFFFFFB7F0377 --><-- ACK
0273011226FFFF122600000000FFFFFFFB7F0376 --><-- ACK
0274011227FFFF122700000000FFFFFFFB7F0371 --><-- ACK
0275011228FFFF122800000000FFFFFFFB7F0370 --><-- ACK
0276011229FFFF122900000000FFFFFFFB7F0373 --><-- ACK
0277011230FFFF123000000000FFFFFFFB7F0372 --><-- ACK
0278011231FFFF123100000000FFFFFFFB7F037D --><-- ACK
0279011232FFFF123200000000FFFFFFFB7F037C --><-- ACK
027A011233FFFF123300000000FFFFFFFB7F037F --><-- ACK
027B011234FFFF123400000000FFFFFFFB7F037E --><-- ACK
027C011235FFFF123500000000FFFFFFFB7F0379 --><-- ACK
027D011236FFFF123600000000FFFFFFFB7F0378 --><-- ACK
027E011237FFFF123700000000FFFFFFFB7F037B --><-- ACK
027F011238FFFF123800000000FFFFFFFB7F037A --><-- ACK
0280011239FFFF123900000000FFFFFFFB7F0385 --><-- ACK
0281011240FFFF124000000000FFFFFFFB7F0384 --><-- ACK
0282011241FFFF124100000000FFFFFFFB7F0387 --><-- ACK
0283011242FFFF124200000000FFFFFFFB7F0386 --><-- ACK
0284011243FFFF124300000000FFFFFFFB7F0381 --><-- ACK
0285011244FFFF124400000000FFFFFFFB7F0380 --><-- ACK
0286011245FFFF124500000000FFFFFFFB7F0383 --><-- ACK
0287011246FFFF124600000000FFFFFFFB7F0382 --><-- ACK
0288011247FFFF124700000000FFFFFFFB7F038D --><-- ACK
0289011248FFFF124800000000FFFFFFFB7F038C --><-- ACK
028A011249FFFF124900000000FFFFFFFB7F038F --><-- ACK
028B011250FFFF125000000000FFFFFFFB7F038E --><-- ACK
028C011251FFFF125100000000FFFFFFFB7F0389 --><-- ACK
028D011252FFFF125200000000FFFFFFFB7F0388 --><-- ACK
028E011253FFFF125300000000FFFFFFFB7F038B --><-- ACK
028F011254FFFF125400000000FFFFFFFB7F038A --><-- ACK
0290011255FFFF125500000000FFFFFFFB7F0395 --><-- ACK
0291011256FFFF125600000000FFFFFFFB7F0394 --><-- ACK
0292011257FFFF125700000000FFFFFFFB7F0397 --><-- ACK
0293011258FFFF125800000000FFFFFFFB7F0396 --><-- ACK
0294011259FFFF125900000000FFFFFFFB7F0391 --><-- ACK
0295011260FFFF126000000000FFFFFFFB7F0390 --><-- ACK
0296011261FFFF126100000000FFFFFFFB7F0393 --><-- ACK
0297011262FFFF126200000000FFFFFFFB7F0392 --><-- ACK
0298011263FFFF126300000000FFFFFFFB7F039D --><-- ACK
0299011264FFFF126400000000FFFFFFFB7F039C --><-- ACK
029A011265FFFF126500000000FFFFFFFB7F039F --><-- ACK
029B011266FFFF126600000000FFFFFFFB7F039E --><-- ACK
029C011267FFFF126700000000FFFFFFFB7F0399 --><-- ACK
029D011268FFFF126800000000FFFFFFFB7F0398 --><-- ACK
029E011269FFFF126900000000FFFFFFFB7F039B --><-- ACK
029F011270FFFF127000000000FFFFFFFB7F039A --><-- ACK
02A0011271FFFF127100000000FFFFFFFB7F03A5 --><-- ACK
02A1011272FFFF127200000000FFFFFFFB7F03A4 --><-- ACK
02A2011273FFFF127300000000FFFFFFFB7F03A7 --><-- ACK
02A3011274FFFF127400000000FFFFFFFB7F03A6 --><-- ACK
02A4011275FFFF127500000000FFFFFFFB7F03A1 --><-- ACK
02A5011276FFFF127600000000FFFFFFFB7F03A0 --><-- ACK
02A6011277FFFF127700000000FFFFFFFB7F03A3 --><-- ACK
02A7011278FFFF127800000000FFFFFFFB7F03A2 --><-- ACK
02A8011279FFFF127900000000FFFFFFFB7F03AD --><-- ACK
02A9011280FFFF128000000000FFFFFFFB7F03AC --><-- ACK
02AA011281FFFF128100000000FFFFFFFB7F03AF --><-- ACK
02AB011282FFFF128200000000FFFFFFFB7F03AE --><-- ACK
02AC011283FFFF128300000000FFFFFFFB7F03A9 --><-- ACK
02AD011284FFFF128400000000FFFFFFFB7F03A8 --><-- ACK
02AE011285FFFF128500000000FFFFFFFB7F03AB --><-- ACK
02AF011286FFFF128600000000FFFFFFFB7F03AA --><-- ACK
02B0011287FFFF128700000000FFFFFFFB7F03B5 --><-- ACK
02B1011288FFFF128800000000FFFFFFFB7F03B4 --><-- ACK
02B2011289FFFF128900000000FFFFFFFB7F03B7 --><-- ACK
02B3011290FFFF129000000000FFFFFFFB7F03B6 --><-- ACK
02B4011291FFFF129100000000FFFFFFFB7F03B1 --><-- ACK
02B5011292FFFF129200000000FFFFFFFB7F03B0 --><-- ACK
02B6011293FFFF129300000000FFFFFFFB7F03B3 --><-- ACK
02B7011294FFFF129400000000FFFFFFFB7F03B2 --><-- ACK
02B8011295FFFF129500000000FFFFFFFB7F03BD --><-- ACK
02B9011296FFFF129600000000FFFFFFFB7F03BC --><-- ACK
02BA011297FFFF129700000000FFFFFFFB7F03BF --><-- ACK
02BB011298FFFF129800000000FFFFFFFB7F03BE --><-- ACK
02BC011299FFFF129900000000FFFFFFFB7F03B9 --><-- ACK
02BD011300FFFF130000000000FFFFFFFB7F03B8 --><-- ACK
02BE011301FFFF130100000000FFFFFFFB7F03BB --><-- ACK
02BF011302FFFF130200000000FFFFFFFB7F03BA --><-- ACK
02C0011303FFFF130300000000FFFFFFFB7F03C5 --><-- ACK
02C1011304FFFF130400000000FFFFFFFB7F03C4 --><-- ACK
02C2011305FFFF130500000000FFFFFFFB7F03C7 --><-- ACK
02C3011306FFFF130600000000FFFFFFFB7F03C6 --><-- ACK
02C4011307FFFF130700000000FFFFFFFB7F03C1 --><-- ACK
02C5011308FFFF130800000000FFFFFFFB7F03C0 --><-- ACK
02C6011309FFFF130900000000FFFFFFFB7F03C3 --><-- ACK
02C7011310FFFF131000000000FFFFFFFB7F03C2 --><-- ACK
02C8011311FFFF131100000000FFFFFFFB7F03CD --><-- ACK
02C9011312FFFF131200000000FFFFFFFB7F03CC --><-- ACK
02CA011313FFFF131300000000FFFFFFFB7F03CF --><-- ACK
02CB011314FFFF131400000000FFFFFFFB7F03CE --><-- ACK
02CC011315FFFF131500000000FFFFFFFB7F03C9 --><-- ACK
02CD011316FFFF131600000000FFFFFFFB7F03C8 --><-- ACK
02CE011317FFFF131700000000FFFFFFFB7F03CB --><-- ACK
02CF011318FFFF131800000000FFFFFFFB7F03CA --><-- ACK
02D0011319FFFF131900000000FFFFFFFB7F03D5 --><-- ACK
02D1011320FFFF132000000000FFFFFFFB7F03D4 --><-- ACK
02D2011321FFFF132100000000FFFFFFFB7F03D7 --><-- ACK
02D3011322FFFF132200000000FFFFFFFB7F03D6 --><-- ACK
02D4011323FFFF132300000000FFFFFFFB7F03D1 --><-- ACK
02D5011324FFFF132400000000FFFFFFFB7F03D0 --><-- ACK
02D6011325FFFF132500000000FFFFFFFB7F03D3 --><-- ACK
02D7011326FFFF132600000000FFFFFFFB7F03D2 --><-- ACK
02D8011327FFFF132700000000FFFFFFFB7F03DD --><-- ACK
02D9011328FFFF132800000000FFFFFFFB7F03DC --><-- ACK
02DA011329FFFF132900000000FFFFFFFB7F03DF --><-- ACK
02DB011330FFFF133000000000FFFFFFFB7F03DE --><-- ACK
02DC011331FFFF133100000000FFFFFFFB7F03D9 --><-- ACK
02DD011332FFFF133200000000FFFFFFFB7F03D8 --><-- ACK
02DE011333FFFF133300000000FFFFFFFB7F03DB --><-- ACK
02DF011334FFFF133400000000FFFFFFFB7F03DA --><-- ACK
02E0011335FFFF133500000000FFFFFFFB7F03E5 --><-- ACK
02E1011336FFFF133600000000FFFFFFFB7F03E4 --><-- ACK
02E2011337FFFF133700000000FFFFFFFB7F03E7 --><-- ACK
02E3011338FFFF133800000000FFFFFFFB7F03E6 --><-- ACK
02E4011339FFFF133900000000FFFFFFFB7F03E1 --><-- ACK
02E5011340FFFF134000000000FFFFFFFB7F03E0 --><-- ACK
02E6011341FFFF134100000000FFFFFFFB7F03E3 --><-- ACK
02E7011342FFFF134200000000FFFFFFFB7F03E2 --><-- ACK
02E8011343FFFF134300000000FFFFFFFB7F03ED --><-- ACK
02E9011344FFFF134400000000FFFFFFFB7F03EC --><-- ACK
02EA011345FFFF134500000000FFFFFFFB7F03EF --><-- ACK
02EB011346FFFF134600000000FFFFFFFB7F03EE --><-- ACK
02EC011347FFFF134700000000FFFFFFFB7F03E9 --><-- ACK
02ED011348FFFF134800000000FFFFFFFB7F03E8 --><-- ACK
02EE011349FFFF134900000000FFFFFFFB7F03EB --><-- ACK
02EF011350FFFF135000000000FFFFFFFB7F03EA --><-- ACK
02F0011351FFFF135100000000FFFFFFFB7F03F5 --><-- ACK
02F1011352FFFF135200000000FFFFFFFB7F03F4 --><-- ACK
02F2011353FFFF135300000000FFFFFFFB7F03F7 --><-- ACK
02F3011354FFFF135400000000FFFFFFFB7F03F6 --><-- ACK
02F4011355FFFF135500000000FFFFFFFB7F03F1 --><-- ACK
02F5011356FFFF135600000000FFFFFFFB7F03F0 --><-- ACK
02F6011357FFFF135700000000FFFFFFFB7F03F3 --><-- ACK
02F7011358FFFF135800000000FFFFFFFB7F03F2 --><-- ACK
02F8011359FFFF135900000000FFFFFFFB7F03FD --><-- ACK
02F9011360FFFF136000000000FFFFFFFB7F03FC --><-- ACK
02FA011361FFFF136100000000FFFFFFFB7F03FF --><-- ACK
02FB011362FFFF136200000000FFFFFFFB7F03FE --><-- ACK
02FC011363FFFF136300000000FFFFFFFB7F03F9 --><-- ACK
02FD011364FFFF136400000000FFFFFFFB7F03F8 --><-- ACK
02FE011365FFFF136500000000FFFFFFFB7F03FB --><-- ACK
02FF011366FFFF136600000000FFFFFFFB7F03FA --><-- ACK
0200011367FFFF136700000000FFFFFFFB7F0305 --><-- ACK
0201011368FFFF136800000000FFFFFFFB7F0304 --><-- ACK
0202011369FFFF136900000000FFFFFFFB7F0307 --><-- ACK
0203011370FFFF137000000000FFFFFFFB7F0306 --><-- ACK
0204011371FFFF137100000000FFFFFFFB7F0301 --><-- ACK
0205011372FFFF137200000000FFFFFFFB7F0300 --><-- ACK
0206011373FFFF137300000000FFFFFFFB7F0303 --><-- ACK
0207011374FFFF137400000000FFFFFFFB7F0302 --><-- ACK
0208011375FFFF137500000000FFFFFFFB7F030D --><-- ACK
0209011376FFFF137600000000FFFFFFFB7F030C --><-- ACK
020A011377FFFF137700000000FFFFFFFB7F030F --><-- ACK
020B011378FFFF137800000000FFFFFFFB7F030E --><-- ACK
020C011379FFFF137900000000FFFFFFFB7F0309 --><-- ACK
020D011380FFFF138000000000FFFFFFFB7F0308 --><-- ACK
020E011381FFFF138100000000FFFFFFFB7F030B --><-- ACK
020F011382FFFF138200000000FFFFFFFB7F030A --><-- ACK
0210011383FFFF138300000000FFFFFFFB7F0315 --><-- ACK
0211011384FFFF138400000000FFFFFFFB7F0314 --><-- ACK
0212011385FFFF138500000000FFFFFFFB7F0317 --><-- ACK
0213011386FFFF138600000000FFFFFFFB7F0316 --><-- ACK
0214011387FFFF138700000000FFFFFFFB7F0311 --><-- ACK
0215011388FFFF138800000000FFFFFFFB7F0310 --><-- ACK
0216011389FFFF138900000000FFFFFFFB7F0313 --><-- ACK
0217011390FFFF139000000000FFFFFFFB7F0312 --><-- ACK
0218011391FFFF139100000000FFFFFFFB7F031D --><-- ACK
0219011392FFFF139200000000FFFFFFFB7F031C --><-- ACK
021A011393FFFF139300000000FFFFFFFB7F031F --><-- ACK
021B011394FFFF139400000000FFFFFFFB7F031E --><-- ACK
021C011395FFFF139500000000FFFFFFFB7F0319 --><-- ACK
021D011396FFFF139600000000FFFFFFFB7F0318 --><-- ACK
021E011397FFFF139700000000FFFFFFFB7F031B --><-- ACK
021F011398FFFF139800000000FFFFFFFB7F031A --><-- ACK
0220011399FFFF139900000000FFFFFFFB7F0325 --><-- ACK
0221011400FFFF140000000000FFFFFFFB7F0324 --><-- ACK
0222011401FFFF140100000000FFFFFFFB7F0327 --><-- ACK
0223011402FFFF140200000000FFFFFFFB7F0326 --><-- ACK
0224011403FFFF140300000000FFFFFFFB7F0321 --><-- ACK
0225011404FFFF140400000000FFFFFFFB7F0320 --><-- ACK
0226011405FFFF140500000000FFFFFFFB7F0323 --><-- ACK
0227011406FFFF140600000000FFFFFFFB7F0322 --><-- ACK
0228011407FFFF140700000000FFFFFFFB7F032D --><-- ACK
0229011408FFFF140800000000FFFFFFFB7F032C --><-- ACK
022A011409FFFF140900000000FFFFFFFB7F032F --><-- ACK
022B011410FFFF141000000000FFFFFFFB7F032E --><-- ACK
022C011411FFFF141100000000FFFFFFFB7F0329 --><-- ACK
022D011412FFFF141200000000FFFFFFFB7F0328 --><-- ACK
022E011413FFFF141300000000FFFFFFFB7F032B --><-- ACK
022F011414FFFF141400000000FFFFFFFB7F032A --><-- ACK
0230011415FFFF141500000000FFFFFFFB7F0335 --><-- ACK
0231011416FFFF141600000000FFFFFFFB7F0334 --><-- ACK
0232011417FFFF141700000000FFFFFFFB7F0337 --><-- ACK
0233011418FFFF141800000000FFFFFFFB7F0336 --><-- ACK
0234011419FFFF141900000000FFFFFFFB7F0331 --><-- ACK
0235011420FFFF142000000000FFFFFFFB7F0330 --><-- ACK
0236011421FFFF142100000000FFFFFFFB7F0333 --><-- ACK
0237011422FFFF142200000000FFFFFFFB7F0332 --><-- ACK
0238011423FFFF142300000000FFFFFFFB7F033D --><-- ACK
0239011424FFFF142400000000FFFFFFFB7F033C --><-- ACK
023A011425FFFF142500000000FFFFFFFB7F033F --><-- ACK
023B011426FFFF142600000000FFFFFFFB7F033E --><-- ACK
023C011427FFFF142700000000FFFFFFFB7F0339 --><-- ACK
023D011428FFFF142800000000FFFFFFFB7F0338 --><-- ACK
023E011429FFFF142900000000FFFFFFFB7F033B --><-- ACK
023F011430FFFF143000000000FFFFFFFB7F033A --><-- ACK
0240011431FFFF143100000000FFFFFFFB7F0345 --><-- ACK
0241011432FFFF143200000000FFFFFFFB7F0344 --><-- ACK
0242011433FFFF143300000000FFFFFFFB7F0347 --><-- ACK
0243011434FFFF143400000000FFFFFFFB7F0346 --><-- ACK
0244011435FFFF143500000000FFFFFFFB7F0341 --><-- ACK
0245011436FFFF143600000000FFFFFFFB7F0340 --><-- ACK
0246011437FFFF143700000000FFFFFFFB7F0343 --><-- ACK
0247011438FFFF143800000000FFFFFFFB7F0342 --><-- ACK
0248011439FFFF143900000000FFFFFFFB7F034D --><-- ACK
0249011440FFFF144000000000FFFFFFFB7F034C --><-- ACK
024A011441FFFF144100000000FFFFFFFB7F034F --><-- ACK
024B011442FFFF144200000000FFFFFFFB7F034E --><-- ACK
024C011443FFFF144300000000FFFFFFFB7F0349 --><-- ACK
024D011444FFFF144400000000FFFFFFFB7F0348 --><-- ACK
024E011445FFFF144500000000FFFFFFFB7F034B --><-- ACK
024F011446FFFF144600000000FFFFFFFB7F034A --><-- ACK
0250011447FFFF144700000000FFFFFFFB7F0355 --><-- ACK
0251011448FFFF144800000000FFFFFFFB7F0354 --><-- ACK
0252011449FFFF144900000000FFFFFFFB7F0357 --><-- ACK
0253011450FFFF145000000000FFFFFFFB7F0356 --><-- ACK
0254011451FFFF145100000000FFFFFFFB7F0351 --><-- ACK
0255011452FFFF145200000000FFFFFFFB7F0350 --><-- ACK
0256011453FFFF145300000000FFFFFFFB7F0353 --><-- ACK
0257011454FFFF145400000000FFFFFFFB7F0352 --><-- ACK
0258011455FFFF145500000000FFFFFFFB7F035D --><-- ACK
0259011456FFFF145600000000FFFFFFFB7F035C --><-- ACK
025A011457FFFF145700000000FFFFFFFB7F035F --><-- ACK
025B011458FFFF145800000000FFFFFFFB7F035E --><-- ACK
025C011459FFFF145900000000FFFFFFFB7F0359 --><-- ACK
025D011460FFFF146000000000FFFFFFFB7F0358 --><-- ACK
025E011461FFFF146100000000FFFFFFFB7F035B --><-- ACK
025F011462FFFF146200000000FFFFFFFB7F035A --><-- ACK
0260011463FFFF146300000000FFFFFFFB7F0365 --><-- ACK
0261011464FFFF146400000000FFFFFFFB7F0364 --><-- ACK
0262011465FFFF146500000000FFFFFFFB7F0367 --><-- ACK
0263011466FFFF146600000000FFFFFFFB7F0366 --><-- ACK
0264011467FFFF146700000000FFFFFFFB7F0361 --><-- ACK
0265011468FFFF146800000000FFFFFFFB7F0360 --><-- ACK
0266011469FFFF146900000000FFFFFFFB7F0363 --><-- ACK
0267011470FFFF147000000000FFFFFFFB7F0362 --><-- ACK
0268011471FFFF147100000000FFFFFFFB7F036D --><-- ACK
0269011472FFFF147200000000FFFFFFFB7F036C --><-- ACK
026A011473FFFF147300000000FFFFFFFB7F036F --><-- ACK
026B011474FFFF147400000000FFFFFFFB7F036E --><-- ACK
026C011475FFFF147500000000FFFFFFFB7F0369 --><-- ACK
026D011476FFFF147600000000FFFFFFFB7F0368 --><-- ACK
026E011477FFFF147700000000FFFFFFFB7F036B --><-- ACK
026F011478FFFF147800000000FFFFFFFB7F036A --><-- ACK
0270011479FFFF147900000000FFFFFFFB7F0375 --><-- ACK
0271011480FFFF148000000000FFFFFFFB7F0374 --><-- ACK
0272011481FFFF148100000000FFFFFFFB7F0377 --><-- ACK
0273011482FFFF148200000000FFFFFFFB7F0376 --><-- ACK
0274011483FFFF148300000000FFFFFFFB7F0371 --><-- ACK
0275011484FFFF148400000000FFFFFFFB7F0370 --><-- ACK
0276011485FFFF148500000000FFFFFFFB7F0373 --><-- ACK
0277011486FFFF148600000000FFFFFFFB7F0372 --><-- ACK
0278011487FFFF148700000000FFFFFFFB7F037D --><-- ACK
0279011488FFFF148800000000FFFFFFFB7F037C --><-- ACK
027A011489FFFF148900000000FFFFFFFB7F037F --><-- ACK
027B011490FFFF149000000000FFFFFFFB7F037E --><-- ACK
027C011491FFFF149100000000FFFFFFFB7F0379 --><-- ACK
027D011492FFFF149200000000FFFFFFFB7F0378 --><-- ACK
027E011493FFFF149300000000FFFFFFFB7F037B --><-- ACK
027F011494FFFF149400000000FFFFFFFB7F037A --><-- ACK
0280011495FFFF149500000000FFFFFFFB7F0385 --><-- ACK
0281011496FFFF149600000000FFFFFFFB7F0384 --><-- ACK
0282011497FFFF149700000000FFFFFFFB7F0387 --><-- ACK
0283011498FFFF149800000000FFFFFFFB7F0386 --><-- ACK
0284011499FFFF149900000000FFFFFFFB7F0381 --><-- ACK
0285011500FFFF150000000000FFFFFFFB7F0380 --><-- ACK
0286011501FFFF150100000000FFFFFFFB7F0383 --><-- ACK
0287011502FFFF150200000000FFFFFFFB7F0382 --><-- ACK
0288011503FFFF150300000000FFFFFFFB7F038D --><-- ACK
0289011504FFFF150400000000FFFFFFFB7F038C --><-- ACK
028A011505FFFF150500000000FFFFFFFB7F038F --><-- ACK
028B011506FFFF150600000000FFFFFFFB7F038E --><-- ACK
028C011507FFFF150700000000FFFFFFFB7F0389 --><-- ACK
028D011508FFFF150800000000FFFFFFFB7F0388 --><-- ACK
028E011509FFFF150900000000FFFFFFFB7F038B --><-- ACK
028F011510FFFF151000000000FFFFFFFB7F038A --><-- ACK
0290011511FFFF151100000000FFFFFFFB7F0395 --><-- ACK
0291011512FFFF151200000000FFFFFFFB7F0394 --><-- ACK
0292011513FFFF151300000000FFFFFFFB7F0397 --><-- ACK
0293011514FFFF151400000000FFFFFFFB7F0396 --><-- ACK
0294011515FFFF151500000000FFFFFFFB7F0391 --><-- ACK
0295011516FFFF151600000000FFFFFFFB7F0390 --><-- ACK
0296011517FFFF151700000000FFFFFFFB7F0393 --><-- ACK
0297011518FFFF151800000000FFFFFFFB7F0392 --><-- ACK
0298011519FFFF151900000000FFFFFFFB7F039D --><-- ACK
0299011520FFFF152000000000FFFFFFFB7F039C --><-- ACK
029A011521FFFF152100000000FFFFFFFB7F039F --><-- ACK
029B011522FFFF152200000000FFFFFFFB7F039E --><-- ACK
029C011523FFFF152300000000FFFFFFFB7F0399 --><-- ACK
029D011524FFFF152400000000FFFFFFFB7F0398 --><-- ACK
029E011525FFFF152500000000FFFFFFFB7F039B --><-- ACK
029F011526FFFF152600000000FFFFFFFB7F039A --><-- ACK
02A0011527FFFF152700000000FFFFFFFB7F03A5 --><-- ACK
02A1011528FFFF152800000000FFFFFFFB7F03A4 --><-- ACK
02A2011529FFFF152900000000FFFFFFFB7F03A7 --><-- ACK
02A3011530FFFF153000000000FFFFFFFB7F03A6 --><-- ACK
02A4011531FFFF153100000000FFFFFFFB7F03A1 --><-- ACK
02A5011532FFFF153200000000FFFFFFFB7F03A0 --><-- ACK
02A6011533FFFF153300000000FFFFFFFB7F03A3 --><-- ACK
02A7011534FFFF153400000000FFFFFFFB7F03A2 --><-- ACK
02A8011535FFFF153500000000FFFFFFFB7F03AD --><-- ACK
02A9011536FFFF153600000000FFFFFFFB7F03AC --><-- ACK
02AA011537FFFF153700000000FFFFFFFB7F03AF --><-- ACK
02AB011538FFFF153800000000FFFFFFFB7F03AE --><-- ACK
02AC011539FFFF153900000000FFFFFFFB7F03A9 --><-- ACK
02AD011540FFFF154000000000FFFFFFFB7F03A8 --><-- ACK
02AE011541FFFF154100000000FFFFFFFB7F03AB --><-- ACK
02AF011542FFFF154200000000FFFFFFFB7F03AA --><-- ACK
02B0011543FFFF154300000000FFFFFFFB7F03B5 --><-- ACK
02B1011544FFFF154400000000FFFFFFFB7F03B4 --><-- ACK
02B2011545FFFF154500000000FFFFFFFB7F03B7 --><-- ACK
02B3011546FFFF154600000000FFFFFFFB7F03B6 --><-- ACK
02B4011547FFFF154700000000FFFFFFFB7F03B1 --><-- ACK
02B5011548FFFF154800000000FFFFFFFB7F03B0 --><-- ACK
02B6011549FFFF154900000000FFFFFFFB7F03B3 --><-- ACK
02B7011550FFFF155000000000FFFFFFFB7F03B2 --><-- ACK
02B8011551FFFF155100000000FFFFFFFB7F03BD --><-- ACK
02B9011552FFFF155200000000FFFFFFFB7F03BC --><-- ACK
02BA011553FFFF155300000000FFFFFFFB7F03BF --><-- ACK
02BB011554FFFF155400000000FFFFFFFB7F03BE --><-- ACK
02BC011555FFFF155500000000FFFFFFFB7F03B9 --><-- ACK
02BD011556FFFF155600000000FFFFFFFB7F03B8 --><-- ACK
02BE011557FFFF155700000000FFFFFFFB7F03BB --><-- ACK
02BF011558FFFF155800000000FFFFFFFB7F03BA --><-- ACK
02C0011559FFFF155900000000FFFFFFFB7F03C5 --><-- ACK
02C1011560FFFF156000000000FFFFFFFB7F03C4 --><-- ACK
02C2011561FFFF156100000000FFFFFFFB7F03C7 --><-- ACK
02C3011562FFFF156200000000FFFFFFFB7F03C6 --><-- ACK
02C4011563FFFF156300000000FFFFFFFB7F03C1 --><-- ACK
02C5011564FFFF156400000000FFFFFFFB7F03C0 --><-- ACK
02C6011565FFFF156500000000FFFFFFFB7F03C3 --><-- ACK
02C7011566FFFF156600000000FFFFFFFB7F03C2 --><-- ACK
02C8011567FFFF156700000000FFFFFFFB7F03CD --><-- ACK
02C9011568FFFF156800000000FFFFFFFB7F03CC --><-- ACK
02CA011569FFFF156900000000FFFFFFFB7F03CF --><-- ACK
02CB011570FFFF157000000000FFFFFFFB7F03CE --><-- ACK
02CC011571FFFF157100000000FFFFFFFB7F03C9 --><-- ACK
02CD011572FFFF157200000000FFFFFFFB7F03C8 --><-- ACK
02CE011573FFFF157300000000FFFFFFFB7F03CB --><-- ACK
02CF011574FFFF157400000000FFFFFFFB7F03CA --><-- ACK
02D0011575FFFF157500000000FFFFFFFB7F03D5 --><-- ACK
02D1011576FFFF157600000000FFFFFFFB7F03D4 --><-- ACK
02D2011577FFFF157700000000FFFFFFFB7F03D7 --><-- ACK
02D3011578FFFF157800000000FFFFFFFB7F03D6 --><-- ACK
02D4011579FFFF157900000000FFFFFFFB7F03D1 --><-- ACK
02D5011580FFFF158000000000FFFFFFFB7F03D0 --><-- ACK
02D6011581FFFF158100000000FFFFFFFB7F03D3 --><-- ACK
02D7011582FFFF158200000000FFFFFFFB7F03D2 --><-- ACK
02D8011583FFFF158300000000FFFFFFFB7F03DD --><-- ACK
02D9011584FFFF158400000000FFFFFFFB7F03DC --><-- ACK
02DA011585FFFF158500000000FFFFFFFB7F03DF --><-- ACK
02DB011586FFFF158600000000FFFFFFFB7F03DE --><-- ACK
02DC011587FFFF158700000000FFFFFFFB7F03D9 --><-- ACK
02DD011588FFFF158800000000FFFFFFFB7F03D8 --><-- ACK
02DE011589FFFF158900000000FFFFFFFB7F03DB --><-- ACK
02DF011590FFFF159000000000FFFFFFFB7F03DA --><-- ACK
02E0011591FFFF159100000000FFFFFFFB7F03E5 --><-- ACK
02E1011592FFFF159200000000FFFFFFFB7F03E4 --><-- ACK
02E2011593FFFF159300000000FFFFFFFB7F03E7 --><-- ACK
02E3011594FFFF159400000000FFFFFFFB7F03E6 --><-- ACK
02E4011595FFFF159500000000FFFFFFFB7F03E1 --><-- ACK
02E5011596FFFF159600000000FFFFFFFB7F03E0 --><-- ACK
02E6011597FFFF159700000000FFFFFFFB7F03E3 --><-- ACK
02E7011598FFFF159800000000FFFFFFFB7F03E2 --><-- ACK
02E8011599FFFF159900000000FFFFFFFB7F03ED --><-- ACK
02E9011600FFFF160000000000FFFFFFFB7F03EC --><-- ACK
02EA011601FFFF160100000000FFFFFFFB7F03EF --><-- ACK
02EB011602FFFF160200000000FFFFFFFB7F03EE --><-- ACK
02EC011603FFFF160300000000FFFFFFFB7F03E9 --><-- ACK
02ED011604FFFF160400000000FFFFFFFB7F03E8 --><-- ACK
02EE011605FFFF160500000000FFFFFFFB7F03EB --><-- ACK
02EF011606FFFF160600000000FFFFFFFB7F03EA --><-- ACK
02F0011607FFFF160700000000FFFFFFFB7F03F5 --><-- ACK
02F1011608FFFF160800000000FFFFFFFB7F03F4 --><-- ACK
02F2011609FFFF160900000000FFFFFFFB7F03F7 --><-- ACK
02F3011610FFFF161000000000FFFFFFFB7F03F6 --><-- ACK
